Phi_ext,I_s_original,I_s_trend,I_s_detrended,I_s_ls_fit
0.00285,1.32e-06,1.5409485411646799e-06,-2.209485411646798e-07,1.8179939558256157e-06
0.0028502,1.38e-06,1.541607741011998e-06,-1.616077410119981e-07,1.8781480738165443e-06
0.0028504,1.5e-06,1.5422669408593145e-06,-4.226694085931443e-08,1.9321884237567324e-06
0.0028506,1.68e-06,1.5429261407066326e-06,1.370738592933674e-07,1.979181685552747e-06
0.0028508,1.8e-06,1.543585340553949e-06,2.5641465944605085e-07,2.0183177509533293e-06
0.002851,1.86e-06,1.5442445404012655e-06,3.1575545959873446e-07,2.048923887522217e-06
0.0028512,1.86e-06,1.5449037402485837e-06,3.150962597514163e-07,2.0704765007353946e-06
0.0028514,1.86e-06,1.5455629400959018e-06,3.1443705990409817e-07,2.0826102885753956e-06
0.0028516,1.8e-06,1.5462221399432183e-06,2.5377786005678165e-07,2.0851246284716294e-06
0.0028518,1.92e-06,1.5468813397905347e-06,3.731186602094651e-07,2.0779870850132284e-06
0.002852,2.04e-06,1.5475405396378529e-06,4.924594603621471e-07,2.0613339770539085e-06
0.0028522,1.98e-06,1.548199739485171e-06,4.318002605148291e-07,2.035467994297638e-06
0.0028524,2.04e-06,1.5488589393324875e-06,4.911410606675125e-07,2.000852905051242e-06
0.0028526,2.04e-06,1.549518139179804e-06,4.90481860820196e-07,1.9581054476585896e-06
0.0028528,2.04e-06,1.550177339027122e-06,4.898226609728779e-07,1.907984547426435e-06
0.002853,2.04e-06,1.5508365388744402e-06,4.891634611255597e-07,1.8513780474650531e-06
0.0028532,1.92e-06,1.5514957387217584e-06,3.685042612782415e-07,1.7892871856235543e-06
0.0028534,1.86e-06,1.5521549385690731e-06,3.0784506143092687e-07,1.7228090887378358e-06
0.0028536,1.8e-06,1.5528141384163913e-06,2.4718586158360866e-07,1.653117590416789e-06
0.0028538,1.74e-06,1.5534733382637094e-06,1.8652666173629067e-07,1.5814427076020922e-06
0.002854,1.74e-06,1.5541325381110275e-06,1.8586746188897252e-07,1.5090491348876838e-06
0.0028542,1.86e-06,1.554791737958344e-06,3.05208262041656e-07,1.4372141324962817e-06
0.0028544,1.56e-06,1.5554509378056604e-06,4.549062194339649e-09,1.3672051945646644e-06
0.0028546,1.68e-06,1.5561101376529786e-06,1.238898623470214e-07,1.3002578881799337e-06
0.0028548,1.56e-06,1.556769337500295e-06,3.2306624997050514e-09,1.2375542506240423e-06
0.002855,1.56e-06,1.5574285373476132e-06,2.5714626523869055e-09,1.180202122571514e-06
0.0028552,1.38e-06,1.5580877371949296e-06,-1.7808773719492973e-07,1.129215778477204e-06
0.0028554,1.32e-06,1.5587469370422478e-06,-2.387469370422477e-07,1.0854981929530868e-06
0.0028556,1.32e-06,1.5594061368895642e-06,-2.394061368895642e-07,1.049825253084337e-06
0.0028558,1.26e-06,1.5600653367368824e-06,-3.000653367368824e-07,1.0228321927606287e-06
0.002856,1.2e-06,1.5607245365841988e-06,-3.607245365841989e-07,1.0050024861985583e-06
0.0028562,1.14e-06,1.561383736431517e-06,-4.213837364315169e-07,9.966593948417428e-07
0.0028564,1.14e-06,1.5620429362788334e-06,-4.2204293627883334e-07,9.979603154337818e-07
0.0028566,1.08e-06,1.5627021361261516e-06,-4.827021361261515e-07,1.0088940280803073e-06
0.0028568,1.02e-06,1.563361335973468e-06,-5.433613359734681e-07,1.0292808924188808e-06
0.002857,1.02e-06,1.5640205358207862e-06,-5.440205358207862e-07,1.0587759884655237e-06
0.0028572,9.6e-07,1.5646797356681026e-06,-6.046797356681027e-07,1.096875147221434e-06
0.0028574,9.6e-07,1.5653389355154208e-06,-6.053389355154209e-07,1.142923765602061e-06
0.0028576,9.00000000000001e-07,1.565998135362739e-06,-6.659981353627379e-07,1.1961282515671283e-06
0.0028578,9.00000000000001e-07,1.5666573352100554e-06,-6.666573352100544e-07,1.2555698993441343e-06
0.002858,1.02e-06,1.5673165350573718e-06,-5.473165350573719e-07,1.320220952157126e-06
0.0028582,1.2e-06,1.56797573490469e-06,-3.6797573490469003e-07,1.3889625715755886e-06
0.0028584,1.2e-06,1.5686349347520081e-06,-3.686349347520082e-07,1.4606043994126819e-06
0.0028586,1.2e-06,1.5692941345993246e-06,-3.6929413459932463e-07,1.5339053700105772e-06
0.0028588,1.38e-06,1.569953334446641e-06,-1.899533344466411e-07,1.6075954091334323e-06
0.002859,1.44e-06,1.5706125342939592e-06,-1.306125342939592e-07,1.6803976400417712e-06
0.0028592,1.56e-06,1.5712717341412773e-06,-1.1271734141277219e-08,1.751050708502352e-06
0.0028594,1.68e-06,1.5719309339885938e-06,1.0806906601140624e-07,1.818330836408464e-06
0.0028596,1.74e-06,1.5725901338359102e-06,1.6740986616408985e-07,1.8810732183804482e-06
0.0028598,1.86e-06,1.5732493336832284e-06,2.867506663167716e-07,1.938192387355297e-06
0.00286,1.86e-06,1.5739085335305465e-06,2.8609146646945347e-07,1.9887011929455037e-06
0.0028602,1.92e-06,1.574567733377863e-06,3.4543226662213686e-07,2.0317280608589373e-06
0.0028604,1.98e-06,1.5752269332251794e-06,4.047730667748207e-07,2.0665322315699496e-06
0.0028606,1.98e-06,1.5758861330724976e-06,4.0411386692750254e-07,2.0925167118151684e-06
0.0028608,2.1e-06,1.5765453329198157e-06,5.234546670801841e-07,2.1092387124690452e-06
0.002861,2.1e-06,1.5772045327671322e-06,5.227954672328676e-07,2.116417390302736e-06
0.0028612,2.1e-06,1.5778637326144486e-06,5.221362673855512e-07,2.1139387582666413e-06
0.0028614,2.1e-06,1.5785229324617668e-06,5.21477067538233e-07,2.101857678452929e-06
0.0028616,2.1e-06,1.579182132309085e-06,5.208178676909149e-07,2.0803969028786218e-06
0.0028618,2.1e-06,1.5798413321564014e-06,5.201586678435984e-07,2.049943178873666e-06
0.002862,2.04e-06,1.5805005320037195e-06,4.5949946799628045e-07,2.011040487161253e-06
0.0028622,2.04e-06,1.581159731851036e-06,4.58840268148964e-07,1.9643805308575354e-06
0.0028624,1.92e-06,1.581818931698354e-06,3.3818106830164573e-07,1.910790641681833e-06
0.0028626,1.92e-06,1.5824781315456706e-06,3.375218684543293e-07,1.8512193148191017e-06
0.0028628,1.8e-06,1.5831373313929887e-06,2.1686266860701122e-07,1.7867196253851665e-06
0.002863,1.8e-06,1.5837965312403051e-06,2.1620346875969477e-07,1.7184308163417337e-06
0.0028632,1.74e-06,1.5844557310876233e-06,1.5554426891237677e-07,1.6475583799197704e-06
0.0028634,1.74e-06,1.5851149309349397e-06,1.5488506906506032e-07,1.5753529806557988e-06
0.0028636,1.56e-06,1.5857741307822579e-06,-2.5774130782257795e-08,1.503088588757395e-06
0.0028638,1.62e-06,1.5864333306295743e-06,3.35666693704256e-08,1.4320402058321153e-06
0.002864,1.56e-06,1.5870925304768908e-06,-2.70925304768907e-08,1.363461572694827e-06
0.0028642,1.44e-06,1.587751730324209e-06,-1.4775173032420897e-07,1.2985632488902041e-06
0.0028644,1.38e-06,1.588410930171527e-06,-2.0841093017152717e-07,1.2384914471321027e-06
0.0028646,1.32e-06,1.5890701300188435e-06,-2.690701300188435e-07,1.1843079928698594e-06
0.0028648,1.32e-06,1.58972932986616e-06,-2.697293298661599e-07,1.136971759215481e-06
0.002865,1.26e-06,1.5903885297134781e-06,-3.3038852971347813e-07,1.0973219019897523e-06
0.0028652,1.14e-06,1.5910477295607963e-06,-4.510477295607962e-07,1.066063187801727e-06
0.0028654,1.08e-06,1.5917069294081144e-06,-5.117069294081144e-07,1.0437536718840807e-06
0.0028656,1.14e-06,1.5923661292554292e-06,-4.523661292554291e-07,1.0307949410063965e-06
0.0028658,1.14e-06,1.5930253291027473e-06,-4.5302532910274724e-07,1.027425092106544e-06
0.002866,1.14e-06,1.5936845289500655e-06,-4.536845289500654e-07,1.033714569376742e-06
0.0028662,1.08e-06,1.5943437287973836e-06,-5.143437287973836e-07,1.0495649326168072e-06
0.0028664,9.6e-07,1.5950029286447e-06,-6.350029286447002e-07,1.0747105783789665e-06
0.0028666,9.00000000000001e-07,1.5956621284920165e-06,-6.956621284920155e-07,1.1087233837769461e-06
0.0028668,9.00000000000001e-07,1.5963213283393347e-06,-6.963213283393337e-07,1.151020191840788e-06
0.002867,9.6e-07,1.5969805281866528e-06,-6.369805281866529e-07,1.2008730074666874e-06
0.0028672,1.2e-06,1.5976397280339693e-06,-3.9763972803396933e-07,1.2574217257473414e-06
0.0028674,1.02e-06,1.5982989278812857e-06,-5.782989278812858e-07,1.3196891700862268e-06
0.0028676,1.2e-06,1.5989581277286039e-06,-3.989581277286039e-07,1.3865981772567391e-06
0.0028678,1.38e-06,1.599617327575922e-06,-2.196173275759221e-07,1.4569904306115199e-06
0.002868,1.38e-06,1.6002765274232385e-06,-2.2027652742323855e-07,1.5296467121488207e-06
0.0028682,1.62e-06,1.600935727270555e-06,1.9064272729445026e-08,1.603308219409477e-06
0.0028684,1.68e-06,1.601594927117873e-06,7.840507288212694e-08,1.6766985745150736e-06
0.0028686,1.74e-06,1.6022541269651895e-06,1.3774587303481055e-07,1.7485461404319414e-06
0.0028688,1.86e-06,1.6029133268125077e-06,2.570866731874923e-07,1.8176062543464121e-06
0.002869,1.74e-06,1.6035725266598241e-06,1.3642747334017595e-07,1.8826829894840347e-06
0.0028692,1.92e-06,1.6042317265071423e-06,3.1576827349285757e-07,1.942650064780409e-06
0.0028694,1.98e-06,1.6048909263544587e-06,3.751090736455414e-07,1.996470536835796e-06
0.0028696,1.98e-06,1.6055501262017769e-06,3.7444987379822324e-07,2.0432149299184446e-06
0.0028698,2.04e-06,1.606209326049095e-06,4.3379067395090494e-07,2.0820774870165583e-06
0.00287,2.04e-06,1.6068685258964115e-06,4.331314741035885e-07,2.112390257730997e-06
0.0028702,2.16e-06,1.607527725743728e-06,5.524722742562722e-07,2.1336347767787326e-06
0.0028704,2.1e-06,1.608186925591046e-06,4.918130744089537e-07,2.1454511288712037e-06
0.0028706,2.16e-06,1.6088461254383642e-06,5.511538745616359e-07,2.1476442415144703e-06
0.0028708,2.16e-06,1.6095053252856807e-06,5.504946747143194e-07,2.140187295661067e-06
0.002871,2.16e-06,1.6101645251329971e-06,5.49835474867003e-07,2.123222194615573e-06
0.0028712,2.16e-06,1.6108237249803153e-06,5.491762750196848e-07,2.0970570829969694e-06
0.0028714,2.1e-06,1.6114829248276334e-06,4.885170751723664e-07,2.062160959102405e-06
0.0028716,1.98e-06,1.6121421246749499e-06,3.6785787532505025e-07,2.0191554749120683e-06
0.0028718,1.98e-06,1.6128013245222663e-06,3.671986754777338e-07,1.9688040670713635e-06
0.002872,1.98e-06,1.6134605243695844e-06,3.6653947563041565e-07,1.9119986089364336e-06
0.0028722,1.86e-06,1.6141197242169026e-06,2.458802757830974e-07,1.8497438169331662e-06
0.0028724,1.74e-06,1.6147789240642207e-06,1.2522107593577933e-07,1.783139684078422e-06
0.0028726,1.68e-06,1.6154381239115355e-06,6.456187608846451e-08,1.7133622475809146e-06
0.0028728,1.68e-06,1.6160973237588536e-06,6.390267624114637e-08,1.6416430269545673e-06
0.002873,1.62e-06,1.6167565236061718e-06,3.2434763938281583e-09,1.569247491991388e-06
0.0028732,1.56e-06,1.6174157234534882e-06,-5.741572345348814e-08,1.4974529372143124e-06
0.0028734,1.44e-06,1.6180749233008047e-06,-1.7807492330080472e-07,1.4275261495944852e-06
0.0028736,1.32e-06,1.6187341231481228e-06,-2.9873412314812277e-07,1.3607012598731923e-06
0.0028738,1.26e-06,1.619393322995441e-06,-3.59393322995441e-07,1.2981581650047308e-06
0.002874,1.32e-06,1.6200525228427574e-06,-3.0005252284275737e-07,1.2410018987031413e-06
0.0028742,1.26e-06,1.6207117226900756e-06,-3.607117226900756e-07,1.1902433109814802e-06
0.0028744,1.08e-06,1.621370922537392e-06,-5.41370922537392e-07,1.146781394335327e-06
0.0028746,1.14e-06,1.6220301223847102e-06,-4.820301223847101e-07,1.111387565715787e-06
0.0028748,1.08e-06,1.6226893222320266e-06,-5.426893222320266e-07,1.084692179007741e-06
0.002875,1.02e-06,1.6233485220793448e-06,-6.033485220793448e-07,1.0671735038871809e-06
0.0028752,1.08e-06,1.6240077219266612e-06,-5.440077219266612e-07,1.0591493636928867e-06
0.0028754,1.02e-06,1.6246669217739794e-06,-6.046669217739794e-07,1.0607715786040286e-06
0.0028756,9.6e-07,1.6253261216212958e-06,-6.653261216212959e-07,1.0720233111937895e-06
0.0028758,9.6e-07,1.625985321468614e-06,-6.659853214686141e-07,1.0927193608130357e-06
0.002876,1.02e-06,1.6266445213159304e-06,-6.066445213159305e-07,1.1225094016594939e-06
0.0028762,1.26e-06,1.6273037211632486e-06,-3.6730372116324857e-07,1.1608841078970928e-06
0.0028764,1.26e-06,1.627962921010565e-06,-3.67962921010565e-07,1.2071840587481806e-06
0.0028766,1.32e-06,1.6286221208578832e-06,-3.086221208578831e-07,1.2606112678564883e-06
0.0028768,1.38e-06,1.6292813207052013e-06,-2.492813207052014e-07,1.320243135341165e-06
0.002877,1.56e-06,1.629940520552516e-06,-6.994052055251597e-08,1.3850485786104542e-06
0.0028772,1.56e-06,1.6305997203998342e-06,-7.059972039983412e-08,1.4539060598593512e-06
0.0028774,1.68e-06,1.6312589202471524e-06,4.874107975284764e-08,1.5256231951639917e-06
0.0028776,1.68e-06,1.6319181200944705e-06,4.80818799055295e-08,1.5989576021850676e-06
0.0028778,1.8e-06,1.6325773199417853e-06,1.6742268005821465e-07,1.6726386220897726e-06
0.002878,1.74e-06,1.6332365197891034e-06,1.0676348021089665e-07,1.7453895358074622e-06
0.0028782,1.92e-06,1.6338957196364216e-06,2.8610428036357827e-07,1.8159498863624195e-06
0.0028784,1.92e-06,1.6345549194837397e-06,2.854450805162601e-07,1.8830975167197371e-06
0.0028786,1.92e-06,1.6352141193310562e-06,2.8478588066894367e-07,1.945669938118106e-06
0.0028788,2.04e-06,1.6358733191783726e-06,4.0412668082162734e-07,2.0025846550769606e-06
0.002879,2.04e-06,1.6365325190256908e-06,4.034674809743092e-07,2.0528580918704525e-06
0.0028792,2.16e-06,1.637191718873009e-06,5.228082811269912e-07,2.095622789412365e-06
0.0028794,2.16e-06,1.6378509187203254e-06,5.221490812796747e-07,2.1301425719837298e-06
0.0028796,2.22e-06,1.6385101185676418e-06,5.814898814323581e-07,2.1558254185850036e-06
0.0028798,2.22e-06,1.63916931841496e-06,5.8083068158504e-07,2.1722338138761754e-06
0.00288,2.16e-06,1.639828518262278e-06,5.20171481737722e-07,2.179092397728191e-06
0.0028802,2.16e-06,1.6404877181095946e-06,5.195122818904055e-07,2.1762927796394506e-06
0.0028804,2.16e-06,1.641146917956911e-06,5.188530820430891e-07,2.1638954338461537e-06
0.0028806,2.04e-06,1.6418061178042291e-06,3.981938821957708e-07,2.142128641983881e-06
0.0028808,2.04e-06,1.6424653176515473e-06,3.9753468234845266e-07,2.111384501794595e-06
0.002881,1.98e-06,1.6431245174988637e-06,3.3687548250113635e-07,2.072212071660101e-06
0.0028812,1.86e-06,1.6437837173461819e-06,2.162162826538181e-07,2.025307770823613e-06
0.0028814,1.92e-06,1.6444429171934983e-06,2.755570828065015e-07,1.971503203142809e-06
0.0028816,1.74e-06,1.6451021170408148e-06,9.489788295918527e-08,1.911750617257917e-06
0.0028818,1.68e-06,1.645761316888133e-06,3.423868311186707e-08,1.8471062574313073e-06
0.002882,1.62e-06,1.646420516735451e-06,-2.642051673545114e-08,1.778711896052797e-06
0.0028822,1.5e-06,1.6470797165827675e-06,-1.470797165827675e-07,1.7077748708304272e-06
0.0028824,1.56e-06,1.647738916430084e-06,-8.773891643008389e-08,1.6355469755999654e-06
0.0028826,1.5e-06,1.6483981162774021e-06,-1.483981162774021e-07,1.5633025738664222e-06
0.0028828,1.38e-06,1.6490573161247203e-06,-2.6905731612472037e-07,1.492316317735759e-06
0.002883,1.38e-06,1.6497165159720367e-06,-2.697165159720368e-07,1.4238408618006781e-06
0.0028832,1.38e-06,1.6503757158193532e-06,-2.7037571581935327e-07,1.3590849616256628e-06
0.0028834,1.26e-06,1.6510349156666713e-06,-3.9103491566667133e-07,1.2991923398011566e-06
0.0028836,1.2e-06,1.6516941155139895e-06,-4.5169411551398953e-07,1.2452216889678402e-06
0.0028838,1.26e-06,1.652353315361306e-06,-3.923533153613059e-07,1.1981281615833207e-06
0.002884,1.2e-06,1.6530125152086224e-06,-4.5301251520862244e-07,1.1587466699566166e-06
0.0028842,1.14e-06,1.6536717150559405e-06,-5.136717150559404e-07,1.1277772885779444e-06
0.0028844,9.6e-07,1.6543309149032587e-06,-6.943309149032588e-07,1.1057730139631687e-06
0.0028846,1.02e-06,1.6549901147505768e-06,-6.349901147505768e-07,1.0931300960207316e-06
0.0028848,1.02e-06,1.6556493145978916e-06,-6.356493145978916e-07,1.090081109988284e-06
0.002885,1.02e-06,1.6563085144452097e-06,-6.363085144452097e-07,1.0966908900701494e-06
0.0028852,9.6e-07,1.6569677142925279e-06,-6.96967714292528e-07,1.1128553958687086e-06
0.0028854,1.08e-06,1.657626914139846e-06,-5.77626914139846e-07,1.1383035314340959e-06
0.0028856,1.14e-06,1.6582861139871608e-06,-5.182861139871607e-07,1.1726018851414786e-06
0.0028858,1.38e-06,1.658945313834479e-06,-2.78945313834479e-07,1.2151623074607815e-06
0.002886,1.44e-06,1.659604513681797e-06,-2.196045136817971e-07,1.2652521942397603e-06
0.0028862,1.5e-06,1.6602637135291135e-06,-1.6026371352911348e-07,1.3220072956010898e-06
0.0028864,1.62e-06,1.6609229133764317e-06,-4.0922913376431716e-08,1.38444682653075e-06
0.0028866,1.68e-06,1.6615821132237481e-06,1.8417886776251893e-08,1.4514906150346338e-06
0.0028868,1.74e-06,1.6622413130710663e-06,7.775868692893381e-08,1.5219779879159464e-06
0.002887,1.98e-06,1.6629005129183827e-06,3.170994870816174e-07,1.5946880641183035e-06
0.0028872,1.98e-06,1.6635597127657009e-06,3.1644028723429924e-07,1.6683611006250098e-06
0.0028874,2.1e-06,1.6642189126130173e-06,4.357810873869825e-07,1.74172051797944e-06
0.0028876,2.16e-06,1.6648781124603355e-06,4.951218875396646e-07,1.8134952200582245e-06
0.0028878,2.1e-06,1.665537312307652e-06,4.344626876923479e-07,1.8824418180275108e-06
0.002888,2.1e-06,1.66619651215497e-06,4.3380348784502974e-07,1.9473663698181483e-06
0.0028882,2.16e-06,1.6668557120022865e-06,4.931442879977136e-07,2.007145255144466e-06
0.0028884,2.22e-06,1.6675149118496047e-06,5.524850881503953e-07,2.060744820930861e-06
0.0028886,2.22e-06,1.668174111696921e-06,5.518258883030788e-07,2.1072394538154803e-06
0.0028888,2.22e-06,1.6688333115442393e-06,5.511666884557607e-07,2.1458277635903505e-06
0.002889,2.28e-06,1.6694925113915574e-06,6.105074886084428e-07,2.1758465948228034e-06
0.0028892,2.22e-06,1.6701517112388738e-06,5.498482887611261e-07,2.196782621488281e-06
0.0028894,2.16e-06,1.6708109110861903e-06,4.891890889138098e-07,2.208281322007643e-06
0.0028896,2.22e-06,1.6714701109335084e-06,5.485298890664915e-07,2.2101531777256653e-06
0.0028898,2.16e-06,1.6721293107808266e-06,4.878706892191735e-07,2.20237698647819e-06
0.00289,2.16e-06,1.672788510628143e-06,4.87211489371857e-07,2.1851002332818044e-06
0.0028902,2.04e-06,1.6734477104754595e-06,3.6655228952454045e-07,2.158636511698416e-06
0.0028904,1.92e-06,1.6741069103227776e-06,2.458930896772222e-07,2.1234600409518524e-06
0.0028906,2.04e-06,1.6747661101700958e-06,3.6523388982990416e-07,2.080197374625466e-06
0.0028908,1.92e-06,1.6754253100174122e-06,2.445746899825876e-07,2.02961644595663e-06
0.002891,1.92e-06,1.6760845098647287e-06,2.4391549013527114e-07,1.9726131412544865e-06
0.0028912,1.74e-06,1.6767437097120468e-06,6.325629028795323e-08,1.9101956361291194e-06
0.0028914,1.68e-06,1.677402909559365e-06,2.597090440635025e-09,1.8434667684661355e-06
0.0028916,1.68e-06,1.6780621094066814e-06,1.937890593318573e-09,1.7736047563537603e-06
0.0028918,1.62e-06,1.6787213092539979e-06,-5.872130925399794e-08,1.701842598032403e-06
0.002892,1.44e-06,1.679380509101316e-06,-2.3938050910131606e-07,1.629446514019985e-06
0.0028922,1.44e-06,1.6800397089486342e-06,-2.400397089486342e-07,1.5576938084469491e-06
0.0028924,1.38e-06,1.6806989087959506e-06,-3.006989087959507e-07,1.4878505365586459e-06
0.0028926,1.38e-06,1.681358108643267e-06,-3.0135810864326717e-07,1.42114936893998e-06
0.0028928,1.38e-06,1.6820173084905852e-06,-3.020173084905853e-07,1.3587680393694993e-06
0.002893,1.32e-06,1.6826765083379034e-06,-3.626765083379033e-07,1.3018087532366698e-06
0.0028932,1.2e-06,1.6833357081852198e-06,-4.833357081852199e-07,1.2512789165275657e-06
0.0028934,1.2e-06,1.683994908032538e-06,-4.83994908032538e-07,1.2080735222556166e-06
0.0028936,1.14e-06,1.6846541078798544e-06,-5.446541078798543e-07,1.1729595023092503e-06
0.0028938,1.02e-06,1.6853133077271726e-06,-6.653133077271726e-07,1.1465623183797762e-06
0.002894,1.02e-06,1.685972507574489e-06,-6.65972507574489e-07,1.1293550263342198e-06
0.0028942,1.08e-06,1.6866317074218072e-06,-6.066317074218071e-07,1.1216500052778431e-06
0.0028944,1.02e-06,1.6872909072691236e-06,-6.672909072691236e-07,1.123593495879744e-06
0.0028946,9.6e-07,1.6879501071164418e-06,-7.279501071164419e-07,1.1351630435042972e-06
0.0028948,1.08e-06,1.6886093069637582e-06,-6.086093069637582e-07,1.1561678908052313e-06
0.002895,1.26e-06,1.6892685068110764e-06,-4.2926850681107636e-07,1.1862523129330587e-06
0.0028952,1.08e-06,1.6899277066583928e-06,-6.099277066583928e-07,1.2249018370687483e-06
0.0028954,1.26e-06,1.6905869065057093e-06,-4.3058690650570926e-07,1.2714522375031078e-06
0.0028956,1.32e-06,1.6912461063530274e-06,-3.7124610635302735e-07,1.3251011489902554e-06
0.0028958,1.5e-06,1.6919053062003456e-06,-1.9190530620034552e-07,1.3849220953859316e-06
0.002896,1.62e-06,1.692564506047662e-06,-7.256450604766206e-08,1.449880688234039e-06
0.0028962,1.86e-06,1.6932237058949785e-06,1.6677629410502152e-07,1.5188527120662947e-06
0.0028964,1.92e-06,1.6938829057422966e-06,2.2611709425770322e-07,1.5906437802658223e-06
0.0028966,1.98e-06,1.6945421055896148e-06,2.8545789441038535e-07,1.6640102178522765e-06
0.0028968,1.98e-06,1.695201305436933e-06,2.847986945630672e-07,1.7376808059600145e-06
0.002897,1.98e-06,1.6958605052842477e-06,2.8413949471575244e-07,1.8103790079404025e-06
0.0028972,2.22e-06,1.6965197051315658e-06,5.234802948684341e-07,1.8808452883865528e-06
0.0028974,2.22e-06,1.697178904978884e-06,5.22821095021116e-07,1.9478591350238136e-06
0.0028976,2.28e-06,1.697838104826202e-06,5.821618951737981e-07,2.010260398161258e-06
0.0028978,2.22e-06,1.6984973046735185e-06,5.215026953264814e-07,2.0669695748817607e-06
0.002898,2.28e-06,1.699156504520835e-06,5.808434954791652e-07,2.117006683121217e-06
0.0028982,2.28e-06,1.6998157043681531e-06,5.80184295631847e-07,2.1595083957862934e-06
0.0028984,2.28e-06,1.7004749042154713e-06,5.795250957845289e-07,2.1937431352055776e-06
0.0028986,2.28e-06,1.7011341040627877e-06,5.788658959372124e-07,2.21912386409564e-06
0.0028988,2.22e-06,1.7017933039101042e-06,5.182066960898957e-07,2.2352183493654724e-06
0.002899,2.16e-06,1.7024525037574223e-06,4.5754749624257773e-07,2.2417567193126747e-06
0.0028992,2.22e-06,1.7031117036047405e-06,5.168882963952594e-07,2.238636182080784e-06
0.0028994,1.98e-06,1.703770903452057e-06,2.7622909654794316e-07,2.2259228228779146e-06
0.0028996,2.04e-06,1.7044301032993734e-06,3.3556989670062656e-07,2.2038504485448815e-06
